,SPTR_Index#@#PX_LAST,LHVLTRUU_Index#@#PX_LAST,NAPMPRIC_Index#@#PX_LAST,CHPMINDX_Index#@#PX_LAST,MBAVCHNG_Index#@#PX_LAST,M2USSNQ_Index#@#PX_LAST,LF98TRUU_Index#@#PX_LAST,BFCIUS_Index#@#PX_LAST,CPUPXCHG_Index#@#PX_LAST,CL1_Comdty#@#PX_LAST,COCPIYOY_Index#@#PX_LAST,NAPMPMI_Index#@#PX_LAST,PRUSTOT_Index#@#PX_LAST,CPI_XYOY_Index#@#PX_LAST,DVGTR_Index#@#PX_LAST,NFP_TCH_Index#@#PX_LAST,M00IMV$T_Index#@#PX_LAST,BIGPIGP1_Index#@#PX_LAST,MXN_Curncy#@#PX_LAST,CPI_YOY_Index#@#PX_LAST,JPEICORE_Index#@#PX_LAST,CONSEXP_Index#@#PX_LAST,CHOVCHOV_Index#@#PX_LAST,SBMT_Index#@#PX_LAST,USMMMNCH_Index#@#PX_LAST,COMFCOMF_Index#@#PX_LAST,MXCPYOY_Index#@#PX_LAST,CPURNSA_Index#@#PX_LAST,RAG_Index#@#PX_LAST,IBOXHY_Index#@#PX_LAST,IBOXIG_Index#@#PX_LAST
192,3631.96,401.69,33.9,55.6,-2.6,2759.48,1523.69,-0.619,0.2,33.62,7.45,47.8,62.8,2.2,2205.3,103.0,2867.01,0.41,18.1065,1.4,453.42,82.7,3.5,1696.36,24.0,44.2,2.61,236.916,764.462,216.788,247.504
193,3627.06,404.91,38.3,49.4,-4.8,2774.68,1532.4,-0.738,0.2,33.75,7.59,49.4,62.9,2.3,2231.46,257.0,2898.23,1.23,18.136,1.0,462.285,81.9,3.5,1702.73,-17.0,43.6,2.87,237.111,762.383,218.878,250.303
194,3873.11,422.96,52.1,52.9,-1.0,2951.47,1600.51,-0.366,0.1,38.34,7.98,51.2,63.0,2.2,2370.2,235.0,3072.49,0.43,17.279,0.9,477.669,81.5,3.5,1707.24,-19.0,42.8,2.6,238.132,813.092,226.801,259.233
195,3888.13,439.43,57.9,50.8,-3.4,2941.78,1663.17,-0.243,0.2,45.92,7.93,50.8,62.8,2.1,2364.44,174.0,3058.67,0.31,17.177,1.1,486.326,77.6,3.5,1709.81,6.0,43.4,2.54,239.261,806.066,234.432,263.416
196,3957.95,441.54,61.4,50.2,-4.1,2972.06,1673.44,-0.056,0.2,49.1,8.2,50.9,62.6,2.2,2387.17,34.0,3107.88,0.59,18.4672,1.0,484.995,84.9,3.5,1712.13,-18.0,43.2,2.6,240.229,820.712,235.734,262.528
197,3968.21,444.27,59.8,54.2,-2.6,2987.63,1688.84,-0.3,0.2,48.33,8.6,52.5,62.7,2.2,2443.45,285.0,3250.17,1.12,18.2804,1.0,502.941,82.4,3.5,1725.51,21.0,43.9,2.54,241.018,816.2869999999998,237.63,269.832
198,4114.51,455.86,54.9,54.8,-3.5,3078.55,1734.5,-0.17600000000000002,0.2,41.6,8.97,52.9,62.8,2.2,2499.78,325.0,3298.21,0.55,18.7527,0.8,510.544,77.8,3.5,1728.93,14.0,43.0,2.65,240.628,855.317,243.2,273.828
199,4120.29,465.93,53.6,51.9,2.8,3073.03,1770.79,-0.189,0.2,44.7,8.1,49.9,62.8,2.3,2499.34,175.0,3233.87,0.0,18.7836,1.1,520.325,78.7,3.5,1730.86,-24.0,43.4,2.73,240.849,850.4680000000002,248.522,274.524
200,4121.06,468.33,53.1,53.7,2.9,3069.82,1782.59,-0.301,0.1,48.24,7.27,51.4,62.9,2.2,2474.71,264.0,3212.77,0.38,19.3852,1.5,522.283,82.7,3.5,1735.28,-7.0,41.6,2.97,241.428,853.41,249.718,273.467
201,4045.89,468.76,54.8,51.0,-1.2,3007.49,1789.47,-0.461,0.1,46.86,6.48,51.8,62.8,2.1,2426.86,140.0,3122.61,-0.01,18.8642,1.6,514.924,76.8,3.5,1730.68,-3.0,44.6,3.06,241.729,830.237,249.581,269.97700000000003
202,4195.73,466.82,53.5,58.7,-9.4,3096.87,1780.98,-0.103,0.2,49.44,5.96,53.4,62.7,2.1,2499.34,172.0,3142.53,-0.11,20.5743,1.7,492.828,85.2,3.5,1700.98,2.0,44.9,3.31,241.353,850.533,248.502,261.569
203,4278.66,475.91,64.2,54.1,0.1,3159.39,1813.85,-0.126,0.2,53.72,5.75,54.3,62.7,2.2,2526.5,180.0,3217.6,0.2,20.7272,2.1,499.54,89.5,3.5,1700.92,12.0,46.0,3.36,241.432,860.207,253.134,263.277
204,4359.81,481.86,67.9,51.2,-3.2,3198.08,1840.19,-0.036000000000000004,0.3,52.81,5.47,55.6,62.9,2.3,2572.96,259.0,3260.14,0.86,20.8322,2.5,507.076,90.3,3.25,1700.25,18.0,46.6,4.72,242.83900000000003,887.455,255.886,263.771
205,4532.92,488.81,66.9,57.3,5.8,3349.19,1866.97,0.198,0.2,54.01,5.18,57.6,62.9,2.2,2685.36,200.0,3408.59,0.1,20.109,2.7,517.548,86.5,3.25,1708.72,21.0,49.8,4.86,243.603,921.629,259.719,267.35200000000003
206,4538.21,487.53,68.8,57.1,-1.6,3348.34,1862.81,0.295,-0.1,50.6,4.69,56.6,63.0,2.0,2682.72,73.0,3412.64,0.25,18.7249,2.4,519.354,86.5,3.0,1708.26,10.0,49.7,5.35,243.801,931.156,259.016,266.583
207,4584.82,492.99,68.3,58.7,-0.1,3367.44,1884.32,0.483,0.1,49.33,4.66,55.3,62.9,1.9,2729.23,175.0,3462.06,-0.74,18.8206,2.2,527.82,87.0,2.75,1719.69,10.0,50.9,5.82,244.524,951.416,261.579,269.73400000000004
208,4649.34,497.56,59.5,59.3,-3.4,3420.62,1900.7,0.746,0.1,48.32,4.37,55.5,62.7,1.7,2773.2,155.0,3533.99,-0.89,18.6199,1.9,532.4169999999998,87.7,2.5,1730.91,4.0,51.2,6.16,244.733,971.982,264.10900000000004,273.643
209,4678.36,498.28,53.0,63.6,1.4,3440.97,1903.27,0.745,0.1,46.04,3.99,56.7,62.8,1.7,2779.23,239.0,3520.06,-0.51,18.1203,1.6,531.1469999999998,83.9,2.5,1724.05,14.0,48.6,6.31,244.955,970.94,264.386,274.692
210,4774.56,503.96,61.7,59.5,-2.8,3473.46,1924.35,0.8740000000000001,0.1,50.17,3.4,56.5,62.9,1.7,2801.09,190.0,3590.99,-0.95,17.8005,1.7,535.8480000000002,80.5,2.5,1732.52,-4.0,49.6,6.44,244.786,994.727,267.22900000000004,276.809
211,4789.18,503.52,61.7,59.5,-2.3,3492.79,1923.6,0.629,0.2,47.23,3.87,59.3,62.9,1.7,2792.33,221.0,3620.73,-0.03,17.8863,1.9,545.766,87.7,2.5,1744.87,39.0,53.3,6.66,245.519,1009.69,266.788,278.913
212,4887.97,507.38,71.5,64.3,-0.4,3585.79,1940.87,0.875,0.1,51.67,3.97,60.2,63.0,1.7,2857.78,14.0,3640.14,0.34,18.2545,2.2,545.38,84.4,2.5,1741.11,6.0,51.6,6.35,246.819,1025.12,268.882,278.676
213,5002.03,508.93,68.1,65.4,-2.6,3689.23,1949.07,1.004,0.2,54.38,4.05,58.5,62.7,1.8,2916.97,271.0,3710.54,0.32,19.1466,2.0,547.182,90.5,2.5,1739.96,20.0,51.7,6.37,246.663,1062.29,269.691,279.762
214,5155.44,507.23,64.8,65.6,-3.1,3826.82,1944.09,0.998,0.1,57.4,4.12,58.2,62.7,1.7,3048.09,216.0,3826.76,-0.02,18.6284,2.2,547.51,88.9,2.5,1738.06,30.0,51.6,6.63,246.669,1092.38,268.619,279.148
215,5212.76,508.32,68.3,67.8,-1.6,3870.05,1949.97,0.8109999999999999,0.2,60.42,4.09,59.3,62.7,1.8,3089.71,175.0,3834.66,0.73,19.659,2.1,551.774,84.3,2.5,1742.91,39.0,51.8,6.77,246.524,1099.45,269.133,282.464
216,5511.21,509.99,72.7,65.7,-2.6,4047.38,1961.66,0.7859999999999999,0.3,64.73,3.68,59.1,62.7,1.8,3246.75,176.0,3969.33,0.75,18.5999,2.1,551.188,86.3,2.5,1722.55,20.0,54.6,5.55,247.867,1173.95,270.348,279.071
217,5308.09,505.42,74.2,61.9,2.7,3933.55,1944.99,0.35600000000000004,0.2,61.64,3.37,60.8,63.0,1.8,3117.89,324.0,3802.31,0.16,18.8381,2.2,538.995,90.0,2.5,1710.64,31.0,56.2,5.34,248.991,1141.24,267.839,273.295
218,5173.19,502.12,78.1,57.4,-3.3,3882.11,1933.24,-0.242,0.2,64.94,3.14,59.3,62.9,2.1,3075.28,155.0,3793.55,0.6,18.1812,2.4,540.673,88.8,2.5,1721.42,21.0,56.8,5.04,249.554,1112.25,266.346,274.21
219,5193.04,505.27,79.3,57.6,-2.5,3830.54,1945.82,0.087,0.1,68.57,3.13,57.3,62.8,2.1,3046.76,175.0,3796.35,0.18,18.7141,2.5,531.573,88.4,2.5,1714.0,28.0,56.5,4.55,250.546,1115.2,268.403,270.878
220,5318.1,504.69,79.5,62.7,-2.9,3936.07,1945.28,0.339,0.2,67.04,3.16,58.7,62.7,2.2,3100.48,268.0,3838.07,1.12,19.9117,2.8,526.135,89.1,2.5,1725.71,23.0,55.2,4.51,251.588,1163.8,268.892,272.445
221,5350.83,506.79,76.8,64.1,-0.5,3934.25,1953.09,0.326,0.2,74.15,3.2,60.2,62.9,2.3,3109.04,208.0,3902.56,1.5,19.9078,2.9,518.836,86.3,2.5,1725.95,21.0,57.3,4.65,251.989,1173.75,270.034,270.432
222,5549.96,513.19,73.2,65.5,-2.6,4082.5,1974.4,0.7390000000000001,0.2,68.76,3.12,58.1,62.9,2.4,3256.14,165.0,4033.8,0.41,18.6469,2.9,533.232,87.3,2.5,1724.56,22.0,58.6,4.81,252.006,1206.48,273.275,273.582
223,5730.8,517.09,72.1,63.6,-0.1,4233.57,1988.96,0.8490000000000001,0.1,69.8,3.1,61.3,62.7,2.2,3348.62,286.0,4158.06,0.7,19.085,2.7,522.427,87.1,2.5,1735.01,11.0,58.3,4.9,252.146,1271.19,275.30400000000003,274.434
224,5763.42,519.82,66.9,60.4,0.0,4280.39,2000.04,0.973,0.1,73.25,3.23,59.8,62.7,2.2,3404.04,118.0,4210.16,0.79,18.7183,2.3,531.809,90.5,2.5,1724.47,18.0,61.6,5.02,252.439,1274.38,276.784,273.515
225,5369.49,510.61,71.6,58.4,-2.5,3960.02,1968.07,0.303,0.2,65.31,3.33,57.7,62.9,2.1,3187.59,250.0,4040.83,1.06,20.3389,2.5,518.867,89.3,2.75,1712.69,32.0,60.3,4.9,252.885,1156.14,272.317,268.415
