PERIOD,TARGET,KHFWG,KQDOC,HSIOM,BRYWC,XUKCD,EFBBA,XRSXD,HBOKK,ZARXQ,FPSXN,ODZWJ
310,-0.018129843,-0.650366442,1.37098068,0.115368297,0.96096237,1.068757137,-1.677381223,-0.789279603,1.597290043,1.9417701969999999,0.657631917,-2.920879714
311,-1.24945814,1.3394552309999999,-1.154051652,-0.5890841920000001,0.631996213,-1.5356617959999999,0.876323893,-1.8920416009999999,2.7322624589999998,1.01028347,1.758366006,-0.301660934
312,0.43878701200000003,0.011661591,0.6906625670000001,1.027414029,0.38609641299999997,0.371671329,-0.898399395,0.490965976,1.435629645,-5.057588715,2.6881518410000003,-0.44223214899999996
313,1.5140058859999999,0.6588736629999999,-1.02021271,2.635947715,1.239819962,0.589505507,0.209660932,-0.6799980609999999,1.360656088,-1.3761071409999999,1.997169472,0.325651236
314,-1.254087514,1.683641266,-3.1369806110000003,2.777147582,0.60524373,0.114798999,0.9627476690000001,2.257479782,1.7753010869999999,-0.579142274,2.5908796780000003,1.749082655
315,0.382026098,1.1249878420000001,0.556177844,0.7796924270000001,0.6571217779999999,0.85051932,-0.6827781690000001,0.9218405479999999,0.608963154,0.337063069,0.887763427,0.089938158
316,-2.063490226,2.341265816,-2.5309322880000003,1.447308848,0.212010174,0.42287477,-0.694374575,-0.40962003700000005,1.6139977890000001,-0.969124622,1.597099611,1.455549829
317,0.60294832,0.034240224,-0.670647143,-1.5932935990000001,0.972085759,-1.638276951,-1.229027592,1.312379277,0.275478982,-1.231374382,3.013728566,-0.392751659
318,-0.246127505,2.624263464,-2.705861063,2.5485932940000002,1.544917897,-1.3540008890000002,0.19653579699999998,0.9459531790000001,4.203715977,-1.294183433,2.928107184,0.44438324
319,-2.411783002,1.082832792,-3.198517536,2.373645024,1.143544798,-2.608613886,0.237102535,0.532865522,3.080921899,-5.777120077999999,2.045689525,-0.130443759
320,-1.806191535,2.1327622269999997,-4.574647811,0.556286111,1.658005816,-1.669303315,0.49019927799999996,-0.670663607,3.181218615,-3.614322949,1.100484533,2.154002052
321,-0.161417632,0.331022253,-3.374306515,0.12168236199999999,1.0384061359999999,-0.055888491,-0.553887613,0.317747777,2.12413504,-4.514738917,2.239563705,1.468818015
322,-0.30447977,1.603654109,-0.100317281,2.260183675,-0.9223170070000001,-1.485051388,-0.052701014000000004,-0.145996315,0.115968813,-4.531060789,0.234376045,1.852202366
323,-1.171574939,1.829571651,-3.2961331210000004,1.073344847,1.304769207,-0.39079790700000006,0.9611910990000001,0.764203057,2.522408866,-0.778711899,2.857487344,0.7220140709999999
324,-1.506688011,3.918235635,-4.757910829,3.917721002,4.517138872,-0.578270911,1.628424371,2.2337236519999997,4.170063327,-7.740552062000001,2.822937098,3.127518114
325,-1.6564371009999999,2.8232220439999995,-2.6852937669999997,1.4772058259999998,2.8014411139999997,-1.796620232,1.1431179040000001,4.5171357080000005,3.35822996,-3.978899497,1.292092318,3.640448613
326,-3.1255458419999997,3.9446490919999997,-5.747123683,3.799478689,2.568593399,-0.327457451,1.850492641,2.897126495,4.485381238,-2.139348461,4.153599251,2.531940236
327,-1.753121362,2.7037025810000004,-4.83397699,0.974792415,1.292820907,-1.708481827,0.876371852,0.910134989,6.2636098229999995,-5.1906923030000005,3.768766295,2.622341119
328,-0.8617615390000001,2.362916814,-2.2767447830000003,2.416152651,3.570366219,-1.88339004,2.427082263,2.950417175,5.4597664,-2.26495653,3.430760798,2.342370304
329,-1.940392203,0.532075779,-1.237636868,1.0092006709999999,2.142039724,-0.458477486,1.9951132180000002,1.897543955,0.823479029,-1.640800487,1.75850487,-0.097122092
330,-0.592637426,-0.23224934600000002,-0.002986323,-1.3555806519999998,-0.709476312,-0.5249389839999999,-0.35140271100000003,0.455613727,-1.516652435,0.281079338,-1.105303372,0.550258033
331,-0.113662314,1.9709763630000001,-2.7921184360000004,0.568490681,-0.789780302,0.9833384559999999,1.277364505,1.996279254,-1.065863098,-2.685962313,0.599065954,0.528704032
332,0.537561849,-1.833094824,1.971222726,0.740715543,0.10727122900000001,0.251065895,-1.165556139,-0.163036927,0.8203215490000001,2.206188498,-1.091972783,-0.6786801570000001
333,1.6854070319999999,-2.084705814,2.34081655,-2.368151632,-0.78315676,1.887787647,-0.056840975,-0.423920099,-0.38663382799999996,0.816582156,-0.240452549,-2.531780994
334,0.636860105,1.6136686040000001,0.885344303,-0.9775013020000001,-0.9959523290000001,-0.44124950700000004,-1.1431352,-0.475090255,-1.7842889709999998,1.742070636,-1.078798868,-1.093709985
335,1.4987290119999999,-1.035173418,2.030697699,-1.215921245,-0.317529383,1.984145161,-1.213407099,-2.141877044,-3.3392526439999997,2.960332897,-1.234920945,-0.6316391
336,0.18920697600000003,-0.922409985,1.371603106,-1.195012122,-1.051490248,2.820646543,-0.7515492690000001,1.7982550609999999,-1.755545434,0.025815893,0.589606914,-1.31885543
337,0.575606607,-1.496786645,1.01835264,0.575319571,0.5509640339999999,1.43148816,-0.890996145,0.27475219,-1.545183253,-3.3439703260000004,-2.1524698769999997,1.843928635
338,-0.246173705,-0.6754140409999999,2.3127958730000002,-0.35187670299999996,-1.7922184330000002,-0.063265513,0.250506484,-1.65829512,-2.320499619,-1.198939158,-0.468582251,-0.337391536
339,0.046109795,-1.830109407,2.360912192,-0.21762986,-1.970176914,0.22712253,-0.095821171,-2.661488311,-2.530776214,2.9127143510000004,0.06420682400000001,-1.148243082
340,0.285936195,-0.366792193,0.08562473400000001,0.504564547,-1.016956355,0.980259476,-0.24721582399999997,-1.13603494,-0.6270795889999999,2.768597915,0.764243075,0.311892772
341,-0.18001676600000002,-2.174144282,3.119384945,-2.484413115,-1.52044399,1.9754471919999999,-0.628714477,-2.8094036210000004,0.044747713,1.14211841,-0.8219969779999999,-0.37546945600000003
342,4.032494146,-2.24302671,1.5964857719999999,-0.9842757990000001,0.20750074100000002,-0.928795913,-0.6018212620000001,-3.419647872,-0.018320888,3.211073471,-0.324933496,-2.51910448
343,0.816913028,-1.153999141,3.848736128,-1.77612564,-2.565824007,0.98052084,-2.145376933,-7.280066581,-1.256780229,1.416647631,-1.417818099,0.142706433
344,1.532186448,-2.407746317,3.0155547780000003,-1.90106076,-3.685637753,3.136051075,-2.17856172,-3.7611562239999996,-3.4675604860000004,5.380419552999999,-1.71369808,-1.196084113
345,1.441882544,-2.103073065,2.663574771,-1.067846023,-2.3507857469999998,1.4889374030000002,-0.989712782,-2.8610320089999997,-1.1811313140000002,0.376920298,-2.236618631,-1.915302855
346,1.683661623,-3.5198793810000004,4.243628097,-1.861081136,-1.101586879,1.053450234,-2.455739363,-2.899766243,-4.4763869000000005,3.564929341,-2.07830184,-1.8767572430000001
347,1.916415906,-2.884478515,4.5302181589999995,-2.751432292,-3.012863307,2.509634279,-3.9394310260000003,-5.183948002,-2.757934788,1.835062345,-1.94888368,-0.657362495
348,-0.7791583809999999,-2.288340715,1.240995361,-1.509780794,-2.28287972,1.7147429719999998,-1.166287618,-3.0413615419999998,-0.882092271,0.373458536,0.367420894,-0.215506274
349,-0.353072579,0.247852035,-0.070988158,-0.7074308090000001,-0.7699707720000001,0.245885436,-1.449043019,0.113874387,1.2636315390000001,1.915380356,1.0545417529999999,-0.193358471
350,1.284395405,-0.419655509,0.286798259,0.351787022,0.507506269,1.59208203,-1.067335322,1.379005205,0.6712239390000001,-1.155160242,2.655382297,-1.3946841069999998
351,0.050510408,0.15432014800000002,-1.088971081,-0.140378484,0.665793695,-1.619531585,0.297079012,2.089260046,3.569269237,-2.373712795,3.010042561,0.987622777
352,-2.3511492240000003,-0.6170054220000001,-2.980611591,-0.29546204,-2.071157885,-0.292780038,0.7501689859999999,-2.858687474,0.85582538,2.751643208,2.9186444560000004,-0.780669397
353,-1.0715457259999999,1.172543451,-0.9277380479999999,-0.951917132,1.160423629,-0.16812256899999997,-0.918175911,-3.09568885,2.039013787,-1.519943394,1.490479343,1.503805291
354,-0.525853773,2.169595427,-0.190874522,2.7067323830000003,1.996102134,0.489045656,0.381108094,1.049395682,4.662752805,-0.227985902,4.102887208,1.207137116
355,-0.09742677599999999,-0.555273726,-1.4749322740000002,1.920123483,0.926765787,-1.495357267,-0.05144792,-0.340248392,1.6909350840000001,0.6980897540000001,2.780099696,-1.335428978
356,-0.091047461,1.841289309,0.5473448089999999,1.156646308,-0.775534823,0.40745959,-0.340427556,-2.5833943269999997,1.326594585,-0.559988811,1.9820862019999999,0.17159348800000002
357,-1.134292919,2.721660198,-0.9144387690000001,1.45493024,-0.385520036,-0.743122284,2.389514735,-1.02125588,2.993302659,-1.774973856,4.491659325,1.2885935990000001
358,-2.200631773,2.154596106,-1.8998890830000001,1.074550701,2.025750315,0.13538301,0.17962018100000002,-1.026886912,5.247439061000001,-1.69947789,5.0704742739999995,-1.525981618
359,-0.703466055,1.8640429490000001,-2.8144366819999997,1.638801217,2.9502107310000003,-1.306069261,1.309530707,-0.512915783,7.416003266000001,-0.375522257,5.764451017000001,1.371982256
360,-1.425513104,2.299520057,-3.17002391,1.358223243,1.5192473690000001,-0.42401705700000003,0.322311798,-1.4884643709999998,5.152052777,-1.231322327,5.4218231470000005,-0.716522474
361,-0.811176463,-0.017190729,-1.229370268,-0.522422256,1.097127311,-1.009779837,1.30221498,-2.192076244,2.998919013,-3.510456348,2.306439011,2.128848207
362,-0.036180415,-1.410767901,-1.606404296,0.357935839,-0.597469099,0.267976496,0.616270694,-0.25186054,1.584083064,-0.92168165,1.761439515,-0.972802507
363,-1.404189495,2.079717735,-0.5933493989999999,-0.12079743,0.493413389,0.320281936,-0.06763651,-0.614685123,2.553560748,1.034838406,2.8150916039999996,0.393576834
364,0.04628186,-0.416294147,-2.232940934,-1.1541431309999999,-2.479565763,-0.020556032,-1.180466609,-2.724559698,3.1563986689999997,-0.638682492,-0.012672593999999999,0.932650935
365,-1.560131276,0.092811465,-1.762137364,0.23131900800000002,0.946313889,-0.470780396,1.952125686,-1.2196594159999998,0.9723582829999999,-3.0485567010000003,1.186326487,0.7003069740000001
366,-1.561513816,-1.6015140330000002,-1.215165549,-0.511702762,0.535183037,0.305437197,1.1872120720000001,-2.014720031,2.547744425,4.946497902,1.482136301,-0.738448551
367,-0.6839608890000001,0.649851119,-0.7965225779999999,0.667275697,-0.835135607,-0.33224279,0.618304735,-1.944101369,1.7267372230000002,-0.278505858,1.05428447,-1.0646617040000002
368,0.443556216,-2.118056065,-1.581725705,-0.166956242,-0.820441034,-0.41492524700000005,-0.6835571109999999,0.296450832,-0.759618068,0.895562785,0.619315866,-0.038229972
369,-2.29421814,0.700967117,-1.9569560030000002,1.536449441,0.33674498,-1.23820673,0.28290275800000003,-1.252354648,1.793899431,-0.310930378,1.4347561309999999,1.071927658
370,-2.111889703,-0.21862801199999998,-3.4518292639999997,1.70651917,2.14313057,-1.904610066,1.0104294390000002,1.551854976,5.200228178,-5.822656017999999,3.0903508810000004,2.138733829
371,-1.44157795,1.232606989,-3.093441002,1.418843198,0.7041095629999999,-0.103572496,1.027850959,1.855275719,4.5313051280000005,-3.0056574489999996,4.976332181,1.1243417759999998
372,0.38859443899999996,1.487603075,-2.328321912,2.5343350669999998,0.696141511,-1.233991793,1.238675776,1.5325429369999999,1.709763476,-0.11858290099999999,1.294446165,0.565175377
373,0.670156355,1.2475342740000002,0.21189360899999998,2.01916627,1.7878413430000002,1.696635656,1.2270019970000001,0.657416381,3.6589845139999997,-1.237768439,1.885765985,1.9284843180000002
374,-0.151221806,1.122697802,-1.120175894,0.516435509,-2.742570042,-0.6846785320000001,-0.45415128299999996,-2.57886103,1.7103794209999998,2.935793339,2.18318165,1.437319431
375,-0.745677068,0.477679924,-2.7286005189999996,1.604698231,2.435480139,-1.963853896,0.40844417200000005,-2.02144537,8.12885795,-0.039490191,3.980246118,2.326128915
376,0.548453296,2.8036686680000003,-0.46839183,0.809486209,-0.746402978,2.504561308,-0.168328101,-2.453438092,4.404941074,-0.534694711,3.8206252710000004,-0.5277139479999999
377,0.13909302199999998,-3.071117872,0.226363901,-1.411017315,-1.723748847,1.005323097,-2.20223721,-5.230281442,1.634072073,3.596581403,1.258827895,-1.152191768
378,2.6223710159999998,-1.730483868,3.040878728,-2.0041826169999997,-2.7653049039999997,3.00229117,-3.157185047,-5.1675060219999995,1.3671088319999998,3.489661042,0.53204363,-2.384973264
379,0.317206195,-2.332412941,1.33283681,-0.585546419,-3.736860178,0.594237028,-1.0236533620000001,-4.260223281,0.132267935,2.763038378,0.669109776,-2.791617042
380,1.617563061,-4.900143925,3.737308643,-2.571179258,-2.541204509,3.0961808239999997,-1.8444769019999998,-6.034615538,-2.399842026,2.454812028,-1.294590813,-2.7323433839999995
381,-0.648363449,-2.2755271280000002,2.356596853,0.225886715,-3.130331139,1.03531722,-1.572934976,-6.4406505670000005,-2.758381874,2.9893917969999997,-2.176483749,-2.502577991
382,0.105700852,-0.41276952200000006,1.550454,-0.05811213900000001,-1.4800934769999998,1.299800246,-3.5429399569999998,-4.8924726419999995,-0.067290404,2.401365725,-1.27312602,-0.858807048
383,2.020420867,-1.4190141680000001,0.480426466,0.361050331,-3.82115613,2.116189819,-2.842774303,-3.0898691769999997,-2.231065805,3.288017378,-0.998308381,-2.013345701
384,-2.201937821,-1.079501541,-1.471140247,1.728662362,-1.537120583,0.008543743000000001,1.9802658969999998,-0.502136759,-1.235793089,2.6552367759999997,-0.62677726,-0.33970616200000003
385,1.124206454,-0.022744083999999998,3.0506402410000004,-0.890417516,-2.510948992,1.5137881119999999,-2.006905074,-1.7975002869999999,-1.845238388,0.509362916,-3.147800715,-2.774818505
386,0.0026924920000000003,-2.7241502910000004,3.767721045,-1.918413445,-3.462832314,2.79915226,-1.186900397,-3.6799420639999996,-3.8884283410000005,3.592619923,-2.39669295,-2.801065623
387,-0.19498943800000001,-4.881938225,5.401618199,-4.094593013,-5.716184934,4.003822375,-2.393856253,-4.2910764189999995,-5.3507256860000005,6.56264336,-3.28205079,-1.866675417
388,1.8614380330000002,-4.079862836,5.834015093,-3.576037977,-3.2026250660000004,1.4889902590000001,-2.9980846210000003,-5.3070328689999995,-4.935788264,4.358320427,-3.700668743,-1.249345952
389,2.697835897,-1.138125512,4.6275022880000005,-2.562356618,-3.449520966,4.339788682,-2.1469125730000003,-5.456325192,-2.870498672,4.563989067,-1.35230571,-3.325693193
390,3.278543813,-3.287405585,4.174986355,-2.815604615,-4.070696741,1.448500455,-2.2069290919999998,-6.899960792999999,-6.369568009,0.880032877,-2.768567795,-0.8725451340000001
391,3.3594722619999997,-4.12905707,4.978719256000001,-3.3792516210000003,-4.117201232,1.044460973,-1.8366157369999998,-6.791327368999999,-6.675881701000001,4.090141322,-3.663406873,-2.9889947230000002
392,2.429419215,-4.065061784,6.101697724,-4.012970735,-5.967859507999999,1.8014526309999999,-1.5901495069999998,-6.305245677,-6.122377117,4.103763396000001,-6.19879541,-2.652668669
393,2.48747225,-2.105766686,4.516575021,-3.684181423,-3.013010557,-0.9392403859999999,-2.002758553,-5.783460695,-5.346459973,4.088478288999999,-3.34082312,-1.1796608690000001
394,1.103465538,-3.1075709519999997,4.1947653460000005,-2.379996365,-3.3830480000000005,1.231139955,-0.44716848,-4.682521626000001,-4.441198169,4.098740404,-2.2416139999999998,-0.072678245
395,2.363778463,-2.821560367,4.763846445,-2.545761863,-3.5506233610000004,1.831825036,-1.319070337,-4.556937508,-2.674042837,2.579733022,-2.549871488,-2.175158343
396,1.370603125,-0.32545666,4.573553839,-2.736670396,-3.367029767,-0.250175197,-1.7390873709999999,-2.619531465,-4.296206604,4.949479306000001,-2.589431865,-2.5022604630000003
397,1.20870887,-2.9321894960000003,3.1529792089999997,-1.334065062,-1.112323305,1.67393702,-1.391503709,-3.512755039,-4.35076286,2.395346906,-4.978005722,-1.4963047790000001
398,0.066695307,-1.082697828,4.613716088,-2.295644636,-0.46908248700000005,0.8874753190000001,-0.9935270390000001,-2.555173252,-3.885667166,-1.879800774,-4.082150181,-0.9240654290000001
399,-2.0804954959999997,-2.730839656,3.2575830580000003,0.56239083,-2.1014092769999997,0.39309578,-1.243760702,-0.906037511,-4.361773503,-0.641256543,-2.02356271,0.056243402000000005
400,0.404279154,-1.607063105,0.346446944,-0.18502258800000002,-0.259644396,-0.68388802,-1.596331384,-1.2490076940000001,-0.724329805,-0.5165582000000001,-3.049566145,-1.92950544
401,-0.241672517,-0.38846886799999997,1.3184266409999998,-1.0631543559999999,0.325263363,1.020789306,-0.119224783,0.8673090590000001,-4.009999484,-1.450822896,-0.9981511409999999,0.033126266
402,-1.4434273000000002,-1.7634069890000001,2.567698987,-0.8426307909999999,-1.965444842,1.297940425,-0.110597056,-3.456436793,-2.1186475259999997,1.5354053369999998,-0.518317894,-0.636054472
403,-0.152018933,-1.060114038,0.084237947,-1.519485259,-1.865943445,-1.7912642319999998,-0.43909386799999994,-3.3742980680000003,-1.055516359,4.908458096,-0.7423145309999999,-1.18844
404,1.274876238,0.269035318,0.9532309940000001,-1.6401859540000001,1.3891858959999999,-0.666168096,-1.0163811729999999,0.627035737,-0.23523136100000003,0.476574156,0.6742573740000001,-0.424931354
405,-0.922149242,-1.223398748,0.7238568120000001,-0.460742483,-1.384505654,-1.061859044,-2.113190002,-3.210716675,-1.151877395,1.443719754,0.507605831,-0.589973498
406,2.7862253619999997,-2.1518192380000003,2.0400346999999996,-3.161795835,-1.3506728140000002,2.590443678,-1.429182543,-8.312974282999999,-0.9956541309999999,0.7160886470000001,0.183380321,-4.308049559
407,0.207058947,-2.299031283,3.91709123,-2.343827415,-4.847827099,2.187382913,-2.613477917,-10.0794269,-1.367240415,2.991786944,-0.6821992840000001,-1.365547518
408,3.704582177,-3.848753218,2.579997842,-2.666144388,-4.93268986,1.4907593590000001,-2.838910065,-6.814911762,-1.5645530230000002,5.020584417,1.5082140880000001,-3.330177519
409,1.5665897309999999,-1.6080054590000001,4.248606163,-3.543637447,-4.349749365,2.303162874,-1.767701786,-7.89924029,-0.8209200190000001,3.874673913,-1.244421653,-2.761965607
410,2.62633914,-4.912044269,7.013965108,-4.060920029,-5.193171059,4.477021631,-2.89805397,-11.41634467,-3.84437341,5.685774048,-0.751724334,-2.509512888
411,1.99002507,-4.210905157,5.147853098,-3.923722992,-3.070713562,2.639373749,-1.034000808,-8.157662808,-3.998951762,6.353560312999999,-0.876836265,-1.801635059
412,1.548053973,-5.402562369,4.310614461,-1.764782667,-4.402642074,3.7364549260000004,-1.74596261,-9.406289389,-1.8839902419999999,1.4841216080000001,-0.08002547,-3.650765447
413,1.144047103,-5.842337736,3.181034975,-3.087642968,-3.188952304,3.028056322,-3.2890961219999997,-7.902143186,-2.153557255,-0.42253612700000004,-0.243366733,-2.546936985
414,-0.5835595579999999,-3.8139952289999997,4.589566687,-3.156216788,-3.803504035,0.49126834,-0.8404485999999999,-10.28999831,-1.4631440919999998,5.93812818,-1.76404116,-0.930106251
415,1.625073235,-1.229667114,5.3596208480000005,-1.872958832,-2.8964824730000003,1.201832418,-2.5042208969999997,-10.01598099,-1.211064115,3.8046312419999997,-2.373924791,-2.063244902
416,3.938015932,-3.858508988,2.621825171,-3.385090144,-3.223876235,0.938698337,-3.480806942,-6.0686247,-1.02794501,3.1395923239999997,-0.252548744,-1.818681948
417,0.8581802629999999,-2.829460437,0.9409410340000001,-2.873224309,-1.776336436,3.992585863,-1.434028593,-5.481642387999999,-1.312457292,2.280075724,-0.341301154,-2.830166808
418,1.131889369,-1.431680659,2.403911536,-1.182158856,-2.158759085,1.418122411,-2.9687515139999996,-3.9263712889999995,-0.30729857,1.251466095,1.1414783179999999,-2.605330158
419,-0.47284304,-0.261139673,1.660642046,0.582613108,-3.009339671,1.133073077,-1.6454240180000002,-3.995146922,0.795775219,1.781874126,-0.518365631,-0.42334408799999995
420,0.00750275,0.542214722,1.68850189,0.9394516820000001,-1.60949387,0.741676167,-1.9973428569999998,-2.881468111,-0.37364505200000003,1.119442499,0.499929539,0.963018169
421,0.8247988559999999,-2.5261491869999997,2.651664289,-1.7409293590000001,-1.7198076409999998,0.334792505,-1.79793202,-5.170346106,-0.888160776,2.492159965,-0.833745253,-0.254958393
422,2.428076622,-2.44479247,3.94001018,-0.646483873,-2.803161278,0.084146569,-1.8196445330000002,-7.176367237000001,0.349533511,0.058761811,-0.85333934,-2.024429137
423,1.266658971,-2.598442335,3.40234868,-1.646045758,-2.427160923,0.02111793,-1.34479387,-5.688539095,-1.309773238,2.723068905,0.130211885,-0.046877862
424,0.148012731,-2.549835095,3.617740576,-2.3740812730000003,-3.9034962460000004,0.5077244639999999,-3.029698563,-10.51411879,-3.347725243,3.4681484069999997,-3.224377319,-2.575417138
425,-0.309175704,-0.8551807990000001,3.685482445,-1.426108851,-3.155992477,1.654607675,-2.0983442009999997,-6.565621586000001,-1.7331023559999998,2.42582611,-0.522518165,-1.5745840569999998
426,1.155191767,-5.672968992,3.47224333,-1.7029787,-3.640923107,3.6957331730000003,-2.296276594,-9.433711611,-1.871009366,3.4996374639999996,-2.008287026,-1.882059254
427,1.23155578,-1.521995851,2.52160263,-3.558642168,-1.3330737940000001,1.427049878,-2.329534862,-7.02279394,-1.183617809,3.1546353060000003,0.22339589699999998,-1.9641617180000002
428,2.033864469,-2.6253086409999997,0.955159135,-1.367165943,-1.331337784,0.477499599,0.7009848340000001,-5.308712933,0.22601370399999998,2.65959666,2.184042226,-1.369371621
429,-1.007476489,-2.344871962,1.275073417,-3.3302892760000002,-2.279806151,0.554428202,-3.885281418,-7.547091402,0.520177322,5.750474002000001,-1.5893516540000001,-0.41836535399999997
430,0.927362875,-1.610021485,2.252192161,-3.187365583,-0.232797532,3.251792511,-3.2752807930000003,-7.700205167000001,0.499860916,2.8341549789999996,1.4565709059999998,0.94572738
431,1.6507480959999998,-3.698481642,3.518692083,-3.748195477,-3.98520236,2.1217437340000003,-2.4255619999999998,-11.02120632,0.226660482,4.35688595,-0.391854397,-0.9697338790000001
432,3.016937762,-2.28663099,3.2656483260000004,-3.3469987039999998,-3.19624076,2.139664581,-3.3020655139999997,-7.582870536000001,-0.90024502,0.34000569399999997,1.705218782,-3.62314272
433,0.22129332300000001,1.4616537459999999,1.333466795,-1.7075931030000002,-0.666651725,-0.273208216,-1.067344995,-7.736229175,3.4536904789999996,1.835682869,2.266804471,-1.088387342
434,0.87898661,-2.921130486,-1.346639114,-1.3265521759999999,-2.516592224,1.398582098,-1.159048657,-5.4343917489999995,2.150644404,1.705237778,2.071780515,-0.728578343
435,-1.4114855,-0.335996526,1.47044876,0.763959495,-2.00780557,1.435535926,0.725109565,-4.853507641,1.379795699,2.162926546,1.335290845,-0.01586439
436,1.91941359,0.373154305,-0.40290312,1.156691839,0.9429576540000001,0.269766098,-0.271634313,-3.4273320910000002,1.875457355,-0.147551004,2.539365998,0.186861389
437,1.097116633,-1.6760257930000002,-0.13243448900000002,-0.17851713,-0.747993325,0.795847277,-0.227746598,-3.318649389,3.7563149730000003,-0.537033442,2.327339964,-0.728893059
438,0.11205473199999999,-1.202430154,1.664083859,-0.878405745,-0.09845416800000001,2.2539183080000003,-0.24482699100000002,-6.017336137999999,3.2391807210000003,4.028320235,2.251484771,0.734392532
439,0.496769423,0.708044929,-0.18890855199999998,0.04526475,-1.013363423,-0.48664673700000005,-1.577021529,-7.692240937999999,0.8280923590000001,0.125266521,0.728193104,-1.913922609
440,2.909686135,1.319747824,1.6279852769999998,-1.8629429659999999,-1.204526977,1.567346846,-2.041470801,-5.259451622,1.256054692,3.001061668,1.468133715,-1.049733835
441,-0.839697956,-1.023152909,-0.138778089,-0.836312485,-1.50125053,2.4580089640000002,-2.049193811,-5.8496172,1.015099939,-2.08976041,1.7990629,0.97108427
442,1.257279105,-2.71438183,0.952291949,-2.95939735,-2.8105010480000003,2.566162436,-2.010928808,-6.081204012000001,0.771052719,3.7975651339999996,0.432248305,-2.3419733380000003
443,-0.89479575,-1.473330038,2.27874263,-1.0506206009999999,-3.2677007010000003,-1.252674041,-1.305128742,-5.834012427,-0.484391777,1.051911472,0.38185186600000004,-1.1268153920000001
444,1.04757346,-2.358909862,0.708485123,1.074885032,-1.0595869690000002,1.917626511,-2.45602905,-3.9002556860000004,-0.523641369,-0.34185332399999996,0.7566336440000001,-1.30447113
445,0.513943908,-1.677108302,0.59215336,-2.258807123,-3.6243523580000003,0.913219531,-1.9421181840000001,-2.752455538,0.49697036,2.163192769,2.324994717,0.6549867779999999
446,-0.013482071000000002,-1.7616831609999999,-0.398598988,-1.3211777759999999,-0.378746449,0.774890909,-1.073631668,-4.152239305,0.690492795,2.555579577,2.278442004,-1.143265427
447,0.28536051,-0.926541438,0.8015467540000001,-1.82000501,-0.455685354,-2.381847265,-1.329062916,-4.711050769,-0.8064815679999999,-3.181525635,1.256352521,0.766205337
448,0.575289959,-2.412487035,0.321414256,-1.2393725070000001,-1.738739883,0.7381303709999999,-0.37962646899999997,-4.4489806,0.024431041,1.3751766730000001,-0.6776898,-0.483974567
449,1.8009051269999998,-1.832989369,0.873426688,-3.4089498939999996,-2.238152795,-0.505815121,-2.0602363340000003,-4.144234879,1.4553418319999998,0.089528124,0.568583457,-1.354859738
450,2.2773985580000002,0.978398188,0.876795951,-0.509339409,-0.17665860600000002,1.728532369,-0.235380722,-3.318562605,0.393421585,2.9580851839999998,1.7643100840000001,-0.408668631
451,0.517938318,-1.725033745,0.7168905190000001,-0.324786933,0.5702685479999999,1.114457609,-1.9319821030000002,-2.32708434,-1.9379667109999998,3.438755201,1.47817376,-0.036112942
452,0.7254392279999999,-1.106603649,3.230060263,-1.140292075,-2.681274959,1.7727590819999999,-0.760779234,-4.206430961000001,-1.8518642180000002,4.503926934,-0.6723480279999999,-0.453578439
453,1.159129191,-0.28114053899999997,1.261246393,-2.457413045,-0.418319263,-0.991383562,-2.5743755530000003,-2.0485174369999997,0.715023258,2.18713386,0.682071891,-0.464528285
454,1.9743402890000001,0.362954199,2.599114033,-0.131402609,0.569445419,2.685166909,1.360772436,-1.43072584,0.345174386,0.204288655,0.701459933,-0.386295471
455,0.23766753100000002,1.7322522830000002,-2.019090365,0.033296304,-0.7898343840000001,-0.42717784700000005,-0.15304372,-1.1599527029999999,0.6545999929999999,-1.139564539,1.633829807,-1.051366142
456,0.504781805,-0.691351394,-1.133446953,0.853507138,-0.6748349290000001,0.9345861879999999,1.373973467,-3.37319319,-0.43206928299999997,-0.956008393,0.20904315,1.543865431
457,-0.9296512570000001,-1.74146288,-2.586894277,-0.519178288,0.087988403,-1.018815108,-0.319008093,-1.142358322,2.236157043,-1.678993028,1.958080685,0.626239907
458,-0.919238942,-1.161790169,-0.202966485,-1.7306919619999999,-0.9056810270000001,0.165481904,-0.0428332,-3.211024235,1.2798212420000001,-0.23360816899999998,1.115649815,-0.566412027
459,-0.42856690700000005,-1.519964195,-0.813541847,1.5413376509999999,-0.97922079,-0.10516134199999999,0.305065883,-2.469698807,2.385080457,2.349117103,1.25376898,-0.08737031199999999
460,-0.12868904,-0.8225714909999999,-0.783680333,0.944517523,-0.37722332,1.213818689,1.7058846630000002,0.40835046,2.79290902,0.250107887,1.377298579,0.7086577079999999
461,-0.27104172600000004,-0.047553091,0.533499022,-2.458534464,-0.766709375,1.247000075,-1.2487442290000001,-1.365935856,-0.06088636099999999,1.2180947229999999,0.9231093359999999,-1.6254917819999999
462,0.417902444,-0.775141888,2.692355333,-1.118521629,0.546620342,-1.527397087,-0.386988819,-1.229148228,-0.34084197899999996,4.69887539,-1.070575758,-0.77325964
463,0.243151813,-2.513187908,0.9354291709999999,-1.382865398,0.137498813,0.617599305,-0.051983670999999995,-2.116500463,-0.34336702799999996,0.528100609,-0.826358888,-0.455446769
